No.,Full Hadith,Matan,Matan,Author's Comments,Degree,Authenticity,Topic
1,"1- ((من لم تنهه صلاته عن الفحشاء والمنكر، لم يزدد من الله إلا بعداً)). وفي لفظ: ((من لم تنهه صلاته عن الفحشاء والمنكر ، فلا صلاة له)). قال الذهبي : قال ابن الجنيد: كذب وزور. قال الحافظ العراقي: حديث إسناده لين، قال الألباني : باطل لا يصح من قبل إسناده ولا من جهة متنه. ""ميزان الاعتدال"" (3/293) . ""نخريج الإحياء"" (1/143) . ""السلسلة الضعيفة"" (2 ، 985). ","من لم تنهه صلاته عن الفحشاء والمنكر، لم يزدد من الله إلا بعدا","من لم تنهه صلاته عن الفحشاء والمنكر ، فلا صلاة له",". قال الذهبي : قال ابن الجنيد: كذب وزور. قال الحافظ العراقي: حديث إسناده لين، قال الألباني : باطل لا يصح من قبل إسناده ولا من جهة متنه. ""ميزان الاعتدال"" (3/293) . ""نخريج الإحياء"" (1/143) . ""السلسلة الضعيفة"" (2 ، 985",باطل لا يصح,non-authentic,
2,"2- ((الحديث في المسجد يأكل الحسنات كما تأكل البهائم الحشيش)). وفي لفظ : ((الحديث في المسجد يأكل الحسنات كما تأكل النار الحطب)). قال الحافظ العراقي: لم أقف له على أصل، قال عبد الوهاب ابن تقي الدين السبكي : لم أجد له إسناداً ، قال الألباني : لا أصل له. ""تخريج الإحياء"" (1/136) . ""طبقات الشافعية"" للسبكي (4/145) . ""الضعيفة"" (4) . ",الحديث في المسجد يأكل الحسنات كما تأكل البهائم الحشيش,الحديث في المسجد يأكل الحسنات كما تأكل النار الحطب,"). قال الحافظ العراقي: لم أقف له على أصل، قال عبد الوهاب ابن تقي الدين السبكي : لم أجد له إسناداً ، قال الألباني : لا أصل له. ""تخريج الإحياء"" (1/136) . ""طبقات الشافعية"" للسبكي (4/145) . ""الضعيفة"" (4",لا أصل له,non-authentic,
3,"3- ((اعمل لدنياك كأنك تعيش أبداً ، واعمل لآخرتك كأنك تموت غداً)). قال الألباني: لا يصح مرفوعاً أي: ليس صحيح عن النبي صلى الله عليه وسلم. ""الضعيفة"" (8) . ","اعمل لدنياك كأنك تعيش أبداً ، واعمل لآخرتك كأنك تموت غداً",,". قال الألباني: لا يصح مرفوعاً أي: ليس صحيح عن النبي صلى الله عليه وسلم. ""الضعيفة"" ",لا يصح,non-authentic,
4,"4- ((أنا جدُّ كل تقي)) قال السيوطي: لا أعرفه. قال الألباني : لا أصل له. ""الحاوي"" للسيوطي (2/89) . ""الضعيفة"" (9) . ",أنا جدُّ كل تقي,," قال السيوطي: لا أعرفه. قال الألباني : لا أصل له. ""الحاوي"" للسيوطي (2/89) . ""الضعيفة"" (9",لا أصل له,non-authentic,
5,"5- ((إنما بعثتُ مُعَلِّماً)) قال العراقي: سنده ضعيف، قال الألباني : ضعيف. ""تخريج الإحياء"" (1/11) . ""الضعيفة"" (11) . ",إنما بعثتُ مُعَلِّماً,," قال العراقي: سنده ضعيف، قال الألباني : ضعيف. ""تخريج الإحياء"" (1/11) . ""الضعيفة"" (11",ضعيف,non-authentic,
6,"6 - ((أوحى الله إلى الدنيا أن اخدمي من خدمني وأتعبي من خدمك)) قال الألباني : موضوع. ""تنزيه الشريعة"" للكناني (2/303) . ""الفوائد المجموعة"" للشوكاني (712) . ""الضعيفة"" (12) . ",أوحى الله إلى الدنيا أن اخدمي من خدمني وأتعبي من خدمك,,"قال الألباني : موضوع. ""تنزيه الشريعة"" للكناني (2/303) . ""الفوائد المجموعة"" للشوكاني (712) . ""الضعيفة"" (12",موضوع,non-authentic,
7,"7- ((إياكم وخضراءُ الدِّمن فقيل: ما خضراء الدِّمن؟ قال المرأةُ الحسناء في المنبت السوء)). قال العراقي: ضعيف وضعفه ابن الملقن . قال الألباني: ضعيف جداً. ""تخريج الإحياء"" (2/42) . ""الضعيفة"" (14) . ",إياكم وخضراءُ الدِّمن فقيل: ما خضراء الدِّمن؟ قال المرأةُ الحسناء في المنبت السوء,,"قال العراقي: ضعيف وضعفه ابن الملقن . قال الألباني: ضعيف جداً. ""تخريج الإحياء"" (2/42) . ""الضعيفة"" (14",ضعيف,non-authentic,
8,"8- ((صنفان من أمتي إذا صلحا، صلح الناس: الأمراء والفقهاء)). وفي لفظ ((صنفان من أمتي إذا صلحا، صلح الناس: الأمراء والعلماء)). قال الإمام أحمد : في أحد رواته كذاب يضع الحديث ، قال ابن معين والدارقطني مثله، قال الألباني: موضوع. ""تخريج الإحياء"" (1/6) . ""الضعيفة"" (16) . ","صنفان من أمتي إذا صلحا، صلح الناس: الأمراء والفقهاء","صنفان من أمتي إذا صلحا، صلح الناس: الأمراء والعلماء"," قال الإمام أحمد : في أحد رواته كذاب يضع الحديث ، قال ابن معين والدارقطني مثله، قال الألباني: موضوع. ""تخريج الإحياء"" (1/6) . ""الضعيفة"" (16",موضوع,non-authentic,
9,"9- ((توسلوا بجاهي ، فإن جاهي عند الله عظيم)). قال ابن تيمية والألباني : لا أصل له.""اقتضاء الصراط المستقيم"" لابن تيمية (2/415) . ""الضعيفة"" (22) . ","توسلوا بجاهي ، فإن جاهي عند الله عظيم",," قال ابن تيمية والألباني : لا أصل له.""اقتضاء الصراط المستقيم"" لابن تيمية (2/415) . ""الضعيفة"" (22",لا أصل له,non-authentic,
10,"10- ((من خرج من بيته إلى الصلاة فقال : اللهم إني أسألك بحق السائلين عليك، وأسألك بحق ممشاي هذا ......... أقبل الله عليه بوجهه واستغفر له ألفُ ملكٍ)). ضعفه المنذري، قال البوصيري: سنده مسلسل بالضعفاء. قال الألباني : ضعيف. ""الترغيب والترهيب"" للمنذري (3/272) . ""سنن ابن ماجه"" (1/256) . ","من خرج من بيته إلى الصلاة فقال : اللهم إني أسألك بحق السائلين عليك، وأسألك بحق ممشاي هذا ......... أقبل الله عليه بوجهه واستغفر له ألفُ ملكٍ",,"ضعفه المنذري، قال البوصيري: سنده مسلسل بالضعفاء. قال الألباني : ضعيف. ""الترغيب والترهيب"" للمنذري (3/272) . ""سنن ابن ماجه"" (1/256",ضعيف,non-authentic,
